#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1823272 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=28116, tid=36064
#
# JRE version: Java(TM) SE Runtime Environment (24.0.2+12) (build 24.0.2+12-54)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.2+12-54, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx3072m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\orili\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sat Sep 26 22:47:48 2026 Namibia Standard Time elapsed time: 10113.820434 seconds (0d 2h 48m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00000168b771edc0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=36064, stack(0x0000003fabc00000,0x0000003fabd00000) (1024K)]


Current CompileTask:
C2:10113820 70631       4       com.android.tools.r8.graph.xa$c::a (782 bytes)

Stack: [0x0000003fabc00000,0x0000003fabd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730829]  (no source info available)
V  [jvm.dll+0x8d9da3]  (no source info available)
V  [jvm.dll+0x8dc28d]  (no source info available)
V  [jvm.dll+0x8dc903]  (no source info available)
V  [jvm.dll+0x2a9f56]  (no source info available)
V  [jvm.dll+0xced7f]  (no source info available)
V  [jvm.dll+0xcefdf]  (no source info available)
V  [jvm.dll+0x3f367c]  (no source info available)
V  [jvm.dll+0x3c0040]  (no source info available)
V  [jvm.dll+0x3bf4ca]  (no source info available)
V  [jvm.dll+0x26f637]  (no source info available)
V  [jvm.dll+0x26e8ff]  (no source info available)
V  [jvm.dll+0x1e9c90]  (no source info available)
V  [jvm.dll+0x27e0cb]  (no source info available)
V  [jvm.dll+0x27c36a]  (no source info available)
V  [jvm.dll+0x42f396]  (no source info available)
V  [jvm.dll+0x87d9eb]  (no source info available)
V  [jvm.dll+0x72ef45]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2cd87]  (no source info available)
C  [ntdll.dll+0xacaec]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 10106.559 Thread 0x00000168a8132f80 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007fe7b47d8}: Found class java.lang.Object, but interface was expected> (0x00000007fe7b47d8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 872]
Event: 10106.786 Thread 0x00000168a8133e20 Exception <a 'java/lang/NoSuchMethodError'{0x00000007fde10c98}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007fde10c98) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 805]
Event: 10108.528 Thread 0x0000016899730fd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007fd13dcf0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, int, java.lang.Object)'> (0x00000007fd13dcf0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 805]
Event: 10108.597 Thread 0x0000016899730fd0 Implicit null exception at 0x0000016843a80452 to 0x0000016843a80b30
Event: 10108.597 Thread 0x00000168997358f0 Implicit null exception at 0x0000016843a80452 to 0x0000016843a80b30
Event: 10108.597 Thread 0x0000016899732d10 Implicit null exception at 0x0000016843a80452 to 0x0000016843a80b30
Event: 10108.605 Thread 0x00000168a8131990 Exception <a 'java/lang/NoSuchMethodError'{0x00000007fd1a9b18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, java.lang.Object)'> (0x00000007fd1a9b18) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 805]
Event: 10108.606 Thread 0x0000016899736040 Exception <a 'java/lang/NoSuchMethodError'{0x00000007fd0edef0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, java.lang.Object)'> (0x00000007fd0edef0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 805]
Event: 10108.607 Thread 0x00000168997358f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007fd92b038}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, java.lang.Object)'> (0x00000007fd92b038) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 805]
Event: 10108.609 Thread 0x0000016899732d10 Exception <a 'java/lang/NoSuchMethodError'{0x00000007fd761468}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, java.lang.Object)'> (0x00000007fd761468) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 805]
Event: 10108.632 Thread 0x00000168a81336d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007fcf298e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, java.lang.Object)'> (0x00000007fcf298e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 805]
Event: 10108.633 Thread 0x00000168a81303a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007fcecc310}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, java.lang.Object)'> (0x00000007fcecc310) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 805]
Event: 10108.634 Thread 0x00000168a8131240 Exception <a 'java/lang/NoSuchMethodError'{0x00000007fd386e90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, java.lang.Object)'> (0x00000007fd386e90) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 805]
Event: 10108.663 Thread 0x0000016899730fd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007fd1617b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, java.lang.Object)'> (0x00000007fd1617b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 805]
Event: 10112.648 Thread 0x00000168a813a480 Implicit null exception at 0x0000016843ab1d2a to 0x0000016843ab1d78

VM Operations (20 events):
Event: 10109.879 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 10109.887 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 10110.001 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 10110.004 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 10110.171 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 10110.231 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 10110.573 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 10110.584 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 10110.826 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 10110.854 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 10111.350 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 10111.388 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 10111.442 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 10111.485 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 10111.607 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 10111.694 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 10111.727 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 10111.759 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 10112.068 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 10112.107 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683c9cd788
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683cc23988
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683d08e788
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683d08f288
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683d08f888
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683d091908
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683d091d08
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683d093088
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683d24c888
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683d252988
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683d25af88
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683d272788
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683d273c88
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683d275908
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683db36208
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683db36608
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683db37608
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683db3e888
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683db41388
Event: 10105.087 Thread 0x00000168515be630 flushing  nmethod 0x000001683def2e88

Events (20 events):
Event: 10107.033 Thread 0x00000168a38f7600 Thread exited: 0x00000168a38f7600
Event: 10107.113 Thread 0x00000168a7b3fea0 Thread added: 0x00000168b7719300
Event: 10107.127 Thread 0x00000168520b3680 Thread added: 0x00000168b771e630
Event: 10107.281 Thread 0x00000168520b3680 Thread added: 0x00000168b771edc0
Event: 10107.444 Thread 0x00000168a27c0c70 Thread added: 0x00000168b7720470
Event: 10108.384 Thread 0x00000168b7720470 Thread exited: 0x00000168b7720470
Event: 10108.401 Thread 0x00000168b771edc0 Thread exited: 0x00000168b771edc0
Event: 10108.580 Thread 0x00000168b771e630 Thread exited: 0x00000168b771e630
Event: 10108.580 Thread 0x00000168b7719300 Thread exited: 0x00000168b7719300
Event: 10108.739 Thread 0x00000168520b3680 Thread added: 0x00000168a27c2320
Event: 10108.739 Thread 0x00000168520b3680 Thread added: 0x00000168b7719300
Event: 10108.803 Thread 0x00000168a27c0c70 Thread added: 0x00000168b771e630
Event: 10109.061 Thread 0x00000168b771e630 Thread exited: 0x00000168b771e630
Event: 10109.061 Thread 0x00000168b7719300 Thread exited: 0x00000168b7719300
Event: 10109.527 Thread 0x00000168a7b3fea0 Thread added: 0x00000168b7719300
Event: 10109.533 Thread 0x00000168a7b3fea0 Thread added: 0x00000168b771e630
Event: 10109.572 Thread 0x00000168a7b3fea0 Thread added: 0x00000168b771edc0
Event: 10109.576 Thread 0x00000168a7b3fea0 Thread added: 0x00000168b7720470
Event: 10109.588 Thread 0x00000168a27c0c70 Thread added: 0x00000168a21d4a30
Event: 10109.715 Thread 0x00000168520b3680 Thread added: 0x00000168a21d1540


Dynamic libraries:
0x00007ff60cd30000 - 0x00007ff60cd40000 	C:\Program Files\Java\jdk-24\bin\java.exe
0x00007ff971700000 - 0x00007ff971967000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff970460000 - 0x00007ff97052b000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff96ea90000 - 0x00007ff96ee92000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff96efe0000 - 0x00007ff96f12c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9355e0000 - 0x00007ff9355fb000 	C:\Program Files\Java\jdk-24\bin\VCRUNTIME140.dll
0x00007ff9350e0000 - 0x00007ff9350f6000 	C:\Program Files\Java\jdk-24\bin\jli.dll
0x00007ff970280000 - 0x00007ff97044f000 	C:\WINDOWS\System32\USER32.dll
0x00007ff96f200000 - 0x00007ff96f227000 	C:\WINDOWS\System32\win32u.dll
0x00007ff96fd60000 - 0x00007ff96fd8b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff96f2f0000 - 0x00007ff96f419000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff951b10000 - 0x00007ff951da0000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.9278_none_3e0d1ba8e3303201\COMCTL32.dll
0x00007ff96eea0000 - 0x00007ff96ef43000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff970dd0000 - 0x00007ff970e79000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff96fc50000 - 0x00007ff96fc81000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff95bfb0000 - 0x00007ff95bfbc000 	C:\Program Files\Java\jdk-24\bin\vcruntime140_1.dll
0x00007ff9211a0000 - 0x00007ff92122e000 	C:\Program Files\Java\jdk-24\bin\msvcp140.dll
0x00007ff841a60000 - 0x00007ff842801000 	C:\Program Files\Java\jdk-24\bin\server\jvm.dll
0x00007ff96fc90000 - 0x00007ff96fd4c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff971060000 - 0x00007ff971109000 	C:\WINDOWS\System32\sechost.dll
0x00007ff970cb0000 - 0x00007ff970dc8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff96f420000 - 0x00007ff96f4a0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9672f0000 - 0x00007ff9672fb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff95cf50000 - 0x00007ff95cf86000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff96e5a0000 - 0x00007ff96e5fe000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff96e580000 - 0x00007ff96e595000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff96d5d0000 - 0x00007ff96d5eb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff958420000 - 0x00007ff95842a000 	C:\Program Files\Java\jdk-24\bin\jimage.dll
0x00007ff96bd20000 - 0x00007ff96bf6c000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff971110000 - 0x00007ff971495000 	C:\WINDOWS\System32\combase.dll
0x00007ff9705f0000 - 0x00007ff9706c9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff949530000 - 0x00007ff94956b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff96f230000 - 0x00007ff96f2dc000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9519f0000 - 0x00007ff9519ff000 	C:\Program Files\Java\jdk-24\bin\instrument.dll
0x00007ff932ce0000 - 0x00007ff932cfe000 	C:\Program Files\Java\jdk-24\bin\java.dll
0x00007ff970760000 - 0x00007ff9708fa000 	C:\WINDOWS\System32\ole32.dll
0x00007ff96f4b0000 - 0x00007ff96fc48000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff96c340000 - 0x00007ff96cbee000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff9715c0000 - 0x00007ff9716bb000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff970550000 - 0x00007ff9705b6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff96e820000 - 0x00007ff96e849000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8e50e0000 - 0x00007ff8e51b7000 	C:\Program Files\Java\jdk-24\bin\jsvml.dll
0x00007ff928140000 - 0x00007ff928157000 	C:\Program Files\Java\jdk-24\bin\zip.dll
0x00007ff957f50000 - 0x00007ff957f60000 	C:\Program Files\Java\jdk-24\bin\net.dll
0x00007ff96db90000 - 0x00007ff96dbfc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff931d20000 - 0x00007ff931d36000 	C:\Program Files\Java\jdk-24\bin\nio.dll
0x00007ff966550000 - 0x00007ff966560000 	C:\Program Files\Java\jdk-24\bin\verify.dll
0x00007ff93b2e0000 - 0x00007ff93b307000 	C:\Users\orili\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff9280c0000 - 0x00007ff928138000 	C:\Users\orili\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff956d40000 - 0x00007ff956d4a000 	C:\Program Files\Java\jdk-24\bin\management.dll
0x00007ff956d10000 - 0x00007ff956d1b000 	C:\Program Files\Java\jdk-24\bin\management_ext.dll
0x00007ff970a60000 - 0x00007ff970a68000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff96d030000 - 0x00007ff96d063000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff970750000 - 0x00007ff97075a000 	C:\WINDOWS\System32\NSI.dll
0x00007ff956ca0000 - 0x00007ff956ca9000 	C:\Program Files\Java\jdk-24\bin\extnet.dll
0x00007ff96de80000 - 0x00007ff96de9b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff96d530000 - 0x00007ff96d569000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff96dc40000 - 0x00007ff96dc74000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff96e7f0000 - 0x00007ff96e81a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff96dea0000 - 0x00007ff96deac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff93d660000 - 0x00007ff93d66e000 	C:\Program Files\Java\jdk-24\bin\sunmscapi.dll
0x00007ff96e900000 - 0x00007ff96ea7e000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff96e0c0000 - 0x00007ff96e0f0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff96e070000 - 0x00007ff96e0af000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff942230000 - 0x00007ff942238000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff946340000 - 0x00007ff946358000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff96d070000 - 0x00007ff96d1c8000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff96d920000 - 0x00007ff96d92d000 	C:\WINDOWS\SYSTEM32\DSPARSE.dll
0x00007ff946320000 - 0x00007ff946333000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff945770000 - 0x00007ff945797000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff961dc0000 - 0x00007ff961dd6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff9672d0000 - 0x00007ff9672db000 	C:\Windows\System32\rasadhlp.dll
0x00007ff967990000 - 0x00007ff967a16000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff966570000 - 0x00007ff966577000 	C:\Program Files\Java\jdk-24\bin\rmi.dll
0x00007ff96d700000 - 0x00007ff96d736000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff8c2550000 - 0x00007ff8c26cf000 	C:\Program Files\Java\jdk-24\bin\awt.dll
0x00007ff96b220000 - 0x00007ff96b2bf000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ff96b470000 - 0x00007ff96b518000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ff970900000 - 0x00007ff970a5b000 	C:\WINDOWS\System32\MSCTF.dll

JVMTI agents:
C:\Users\orili\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar path:C:\Program Files\Java\jdk-24\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-24\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.9278_none_3e0d1ba8e3303201;C:\Program Files\Java\jdk-24\bin\server;C:\Users\orili\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\orili\.gradle\native\0.2.7\x86_64-windows-gnu;C:\Users\orili\AppData\Local\Temp

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx3072m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\orili\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14
java_class_path (initial): C:\Users\orili\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\gradle-daemon-main-8.14.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 398458880                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 3221225472                                {product} {command line}
   size_t MaxNewSize                               = 1931476992                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602176                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122093568                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121962496                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 3221225472                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
CLASSPATH=c:\Users\orili\.vscode\extensions\vscjava.vscode-gradle-3.18.0\lib\gradle-server.jar
